hashtags:,#fyp,#merida,#yucatan,#entrevista,#humor
post_url,username,comment_id,comment_text
mayelo55,18097006933499272,https://www.instagram.com/p/DJmvP6FpnRw/,Q lindas señoras
omarcormal,17980617770832281,https://www.instagram.com/p/DJmvP6FpnRw/,"Si algo que me encantó de Mérida la primera que fui, fue la amabilidad y calidez de la gente. Son lo máximo!"
katafernandez_,18310771672233224,https://www.instagram.com/p/DJmvP6FpnRw/,"Que bellas, me invitan por favor."
rucelysanchez,18062207174120911,https://www.instagram.com/p/DJmvP6FpnRw/,@ktvzla8 la invitación fue general tu cáeles solo pide ubicación 😉
patriciavalencia25,17916913818096978,https://www.instagram.com/p/DJmvP6FpnRw/,"Lo que mas me gusta de Yucatan es que parece que vas a otro País, no les entiendes nada 😂, pero regresas diciendo mi cabello mulix, ya me wishe, 😂"
juliolealortiz,18079471885696081,https://www.instagram.com/p/DJmvP6FpnRw/,Te mandan saludos @paletomusic 😎
miriamnolasco,18075864949873674,https://www.instagram.com/p/DJmvP6FpnRw/,👏👏👏
juliolealortiz,18045767903411841,https://www.instagram.com/p/DJmvP6FpnRw/,@miriamnolasco 🙏🏽
mariasinensis_,17970270782901241,https://www.instagram.com/p/DJmvP6FpnRw/,❤️❤️❤️
krystar06,17948492813840162,https://www.instagram.com/p/DJmvP6FpnRw/,Amo la gente de Yucatán son tan cálidos y amables ❤️ y el estado es hermoso hay de todo para comer .
alexeyjavier_08,18031906106653055,https://www.instagram.com/p/DJmvP6FpnRw/,"Extraño a mi gente, son tan lindos y te invitan de corazón ❤️"
josetwitts,18065965970075697,https://www.instagram.com/p/DJmvP6FpnRw/,Ok pero y la ubicación de la fiesta
juliolealortiz,18386307415187133,https://www.instagram.com/p/DJmvP6FpnRw/,@josetwitts jajajajaja! Te la mando por DM.
priscilaortega87,18080523994699250,https://www.instagram.com/p/DJmvP6FpnRw/,"@juliolealortiz pero vas a la fiesta y grabas ,eee. Queremos ver la pachanga"
baezatzukino,18000517916785126,https://www.instagram.com/p/DJmvP6FpnRw/,@juliolealortiz me apunto jajajaja
scoobymobilmerida,17869073688392668,https://www.instagram.com/p/DJmvP6FpnRw/,@juliolealortiz ya estoy en Mérida donde es?? Donde los veo??
kurina1181,18064790215859406,https://www.instagram.com/p/DJmvP6FpnRw/,"Las botanas como “Charitos” con queso,  tomate y jalapeño"
juliolealortiz,18068017388312648,https://www.instagram.com/p/DJmvP6FpnRw/,@naninanini81 con su quesito Deysi!
armandobalam,17845985178476737,https://www.instagram.com/p/DJmvP6FpnRw/,@juliolealortiz huaaaaaay pappáááá
jor_a_lopez,18029276537659265,https://www.instagram.com/p/DJmvP6FpnRw/,Que dijo la doñita???? aquí hay colágeno 😂😂😂😂😂😂
luguiny,18021769403695330,https://www.instagram.com/p/DJmvP6FpnRw/,"La gente de Yucatán, en especial de los pueblos es fiestera, amable y generosa.
¡Viva toda mi gente de Yucatán!"
erwin_sauri,18060249725127015,https://www.instagram.com/p/DJmvP6FpnRw/,Que nunca se nos quite la costumbre de ser tan amables😮‍💨
juliolealortiz,18068394949974924,https://www.instagram.com/p/DJmvP6FpnRw/,@erwin_sauri NUNCA! 🙏🏽
erwin_sauri,18304603870300751,https://www.instagram.com/p/DJmvP6FpnRw/,@juliolealortiz irás el 22 o 23?👀
juliolealortiz,18064078259020693,https://www.instagram.com/p/DJmvP6FpnRw/,@erwin_sauri jajajaja chance los 2 días 😂
manu.morales90,18279069520250697,https://www.instagram.com/p/DJmvP6FpnRw/,"@erwin_sauri entre ustedes
Por qué con la gente de fuera son bien especiales"
roblero.herme,18128535502388902,https://www.instagram.com/p/DJmvP6FpnRw/,@erwin_sauri siii
alejandra.alborpaz,17996446523632538,https://www.instagram.com/p/DJmvP6FpnRw/,Yo doy los caribe y que arme
juliolealortiz,18085193068578212,https://www.instagram.com/p/DJmvP6FpnRw/,@alejandra.alborpazespadas 🤘🏽
verim4410,18092537161523045,https://www.instagram.com/p/DJmvP6FpnRw/,Que es la cheva
marinafritz1975,18175661557327222,https://www.instagram.com/p/DJmvP6FpnRw/,@verim4410 cerveza
miguelito.bermon91,18062619578284178,https://www.instagram.com/p/DJmvP6FpnRw/,Aya nos vemos el 23' de junio a le llevo sus caribe cooler
juliolealortiz,18501704137000147,https://www.instagram.com/p/DJmvP6FpnRw/,@miguelito.bermon91 ahí nos vemos 😎🤘🏽
sonda.alejandro,17966504558763073,https://www.instagram.com/p/DJmvP6FpnRw/,Puro samahil  yuc.
juliolealortiz,18044083988412597,https://www.instagram.com/p/DJmvP6FpnRw/,"@sonda.alejandro a complétame la calle de la mamita, voy a llevar mi 12 de Caribe Cooler!"
luciagarciachacon,18114891367463677,https://www.instagram.com/p/DJmvP6FpnRw/,@juliolealortiz calle 22 x 27 y 29 samahil jaja
ciindyalara,18057209009240978,https://www.instagram.com/p/DJmvP6FpnRw/,@juliolealortiz no seas cuento!!
camposlucygonzalez,18103443820539904,https://www.instagram.com/p/DJmvP6FpnRw/,"La. Mamita como la Teresa
QUÉ NO SE NOTE LA POBREZA, ANTES ME TOMO.. MI CARIBE COOLER.. BOMBAAAA!!! 💣💣💣"
reychellc.lopez,18516976009026107,https://www.instagram.com/p/DJmvP6FpnRw/,"Jajajajajaja yo de Mérida, hace años trabajaba en ventas y necesitaba encontrar a una maestra que vivía en kanasin y en el paradero de combis conocí a una muchacha muy amable que me ayudo a ubicarme, me invitó a comer panuchos en su casa, Y pues aunque no lo pensé mucho, fue una bonita noche. Bendiciones a esa chica donde este..."
miguel_matu_1,18017642396721683,https://www.instagram.com/p/DJmvP6FpnRw/,Puto si no vas a su casa de la doñita
swan.5967324,17872793475367951,https://www.instagram.com/p/DJmvP6FpnRw/,Dirección de la doñita??? 😂 Pa llevarle su caribe 😂😂
kena_pame,18015684383739195,https://www.instagram.com/p/DJmvP6FpnRw/,"Sin duda alguna la gente de los pueblos es la más sencilla,humilde y amables sobre todo les gusta compartir,q bella gente"
alejandra.alborpaz,18065714774512249,https://www.instagram.com/p/DJmvP6FpnRw/,@juliolealortiz  ya está cerca la fecha.
circo_chimal12,18059439263269883,https://www.instagram.com/p/DJmvP6FpnRw/,Paleto
guilleaguilar1987,18084799648678535,https://www.instagram.com/p/DJmvP6FpnRw/,Aita en la 22 ayi va a ver comida no más no se te olvide tu azulito
bto.celis,17956277243798904,https://www.instagram.com/p/DJmvP6FpnRw/,Que Hermosas ❤️❤️❤️❤️
hectorin_chan,18059388817958596,https://www.instagram.com/p/DJmvP6FpnRw/,Amando
_n0hely1,18128933044440077,https://www.instagram.com/p/DJmvP6FpnRw/,Paleto su dios
lucellyv.cuan,18025528709492444,https://www.instagram.com/p/DJmvP6FpnRw/,Muy bien 😂
estrellamarisol581,18124215556447118,https://www.instagram.com/p/DJmvP6FpnRw/,Aquí en tixko vente a visitarnos hay la fiesta tradicional la corrida
noyolotsin_zanemini,18098648053564049,https://www.instagram.com/p/DJmvP6FpnRw/,"De los yucatecos aprendí a entalcarme 🤣y sí funciona, una huele bien rico y sin estar pegoste"
franciscoguerrero2236,17984230262819424,https://www.instagram.com/p/DJmvP6FpnRw/,Merida niñoooooooo
franciscoguerrero2236,18028738949678889,https://www.instagram.com/p/DJmvP6FpnRw/,Los yucatecos son una gente hermosa  la verdad
ginacanul,18076888786862774,https://www.instagram.com/p/DJmvP6FpnRw/,Extraño a mi Mérida linda y a su gente !!!🥹
piny_carbajal,17903938848173446,https://www.instagram.com/p/DJmvP6FpnRw/,👍
rosaura.lopezfebles,17851941042450403,https://www.instagram.com/p/DJmvP6FpnRw/,"Es fina la campesina, jajaja famosa frase"
strwloves,18499077190052434,https://www.instagram.com/p/DJmvP6FpnRw/,Dirección 🤣🥰
magda_lemus,17862795108328748,https://www.instagram.com/p/DJmvP6FpnRw/,Ahi nos vemos el.23 y de paso festejo mi cumpleños el 23 de junio😂😂😂😂
jormanmtz,17933147475037907,https://www.instagram.com/p/DJmvP6FpnRw/,"Justo el día de mi cumple baiabaiaaaaa
Espero mi brazo de reina"
fabicody_0408,18079617052750070,https://www.instagram.com/p/DJmvP6FpnRw/,Que lindas señoras
manny_mayam,18139040380400750,https://www.instagram.com/p/DJmvP6FpnRw/,Pero su atuendo tan 😍❤️ Es huipil?
karlozi,18002959682781181,https://www.instagram.com/p/DJmvP6FpnRw/,Hermosas
charlycrusa,18094204618566841,https://www.instagram.com/p/DJmvP6FpnRw/,👍👍👍
pepinitoshows,17955794816948372,https://www.instagram.com/p/DJmvP6FpnRw/,Yo llevo las carives mami donde yo puedo el 22 de mayo jejeje
jesus_colli08,17878000695323454,https://www.instagram.com/p/DJmvP6FpnRw/,Paleto 🥴🥴🥴🥴😂😂😂😂
mwillyx,18385678228184527,https://www.instagram.com/p/DJmvP6FpnRw/,El pianista!!🤣🤣🤣
ayilangel34,18059949640906067,https://www.instagram.com/p/DJmvP6FpnRw/,En donde la fiesta!!
yamile.jaimes.94,18043281053212622,https://www.instagram.com/p/DJmvP6FpnRw/,Jajaja linda la sra Pero si hacen buen ambiente
angel.reyes.koh,18012728297534064,https://www.instagram.com/p/DJmvP6FpnRw/,"Le falta algo ,, los pleitos,, eso ,, nunca ,, falta,, viva mi linda y hermosa Mérida Yucatán 😃 jajaja jajaja 😂"
ange_lajime,18084262720641674,https://www.instagram.com/p/DJmvP6FpnRw/,👏👏👏👏👏🙏
jpino_94,18089977732550906,https://www.instagram.com/p/DJmvP6FpnRw/,Queremos lá dirección !!
pechpechmaripech,18032652491368861,https://www.instagram.com/p/DJmvP6FpnRw/,🤣🤣
loriayrosado,17956173863941011,https://www.instagram.com/p/DJmvP6FpnRw/,LA GENTE DE PUEBLO SABE COMPARTIR FELICIDADES SIGAN ASI DAN AFECTO NO LO COMPRAN .
fierabartender,17878758894307607,https://www.instagram.com/p/DJmvP6FpnRw/,🙌🏽👏🏽
veravazquezisaias,18308756890212937,https://www.instagram.com/p/DJmvP6FpnRw/,Claro q si sabe la señora lo principal es la chelas
davidhamvall,18054984284193269,https://www.instagram.com/p/DJmvP6FpnRw/,Amando…😍😍
davidhamvall,17968264175902944,https://www.instagram.com/p/DJmvP6FpnRw/,❤️❤️❤️
natyguerradiaz,18458032987078075,https://www.instagram.com/p/DJmvP6FpnRw/,😂😂yo quiero ir a esa fiesta
